稼働可能時間（単位：時間）,,,,,,,,,,,,,
※各自、自分の行に「その日に開発へ使える時間数」を入力してください。0でもOKです。,,,,,,,,,,,,,
,,,,,,,,,,,,,
,8/18(月),8/19(火),8/20(水),8/21(木),8/22(金),8/23(土),8/24(日),8/25(月),8/26(火),8/27(水),8/28(木),合計,備考
フェーズ,キックオフ・設計,MVP実装,MVP実装,中間報告,実装,Must完成期限,テスト・改善,テスト・改善,テスト・改善,発表準備,発表,,
,,,,,,,,,,,,,
メンバー名,,,,,,,,,,,,=SUM(B7:L7),
,,,,,,,,,,,,=SUM(B8:L8),
,,,,,,,,,,,,=SUM(B9:L9),
,,,,,,,,,,,,=SUM(B10:L10),
,,,,,,,,,,,,=SUM(B11:L11),
,,,,,,,,,,,,=SUM(B12:L12),
合計,=SUM(B7:B12),=SUM(C7:C12),=SUM(D7:D12),=SUM(E7:E12),=SUM(F7:F12),=SUM(G7:G12),=SUM(H7:H12),=SUM(I7:I12),=SUM(J7:J12),=SUM(K7:K12),=SUM(L7:L12),=SUM(M7:M12),
,,,,,,,,,,,,,
記入ルール,,,,,,,,,,,,,
・数字（時間）で入力。半日なら4、夜だけなら3、など目安でOK,,,,,,,,,,,,,
・8/19〜8/23が実装の山場。ここは特に正確に,,,,,,,,,,,,,
・8/21(中間報告)と8/28(発表)に参加できない場合は備考欄に記入,,,,,,,,,,,,,
・バイトなど毎週固定の予定があれば備考欄に記入,,,,,,,,,,,,,
